OrderID,ProductID,UnitPrice,Quantity,Discount,DetailID
10248,11,14.00,12,0,217
10248,42,9.80,10,0,1109
10248,72,34.80,5,0,1968
10249,14,18.60,9,0,309
10249,51,42.40,40,0,1290
10250,41,7.70,10,0,1062
10250,51,42.40,35,0.15,1291
10250,65,16.80,15,0.15,1772
10251,22,16.80,6,0.05,536
10251,57,15.60,15,0.05,1507
10251,65,16.80,20,0,1773
10252,20,64.80,40,0.05,481
10252,33,2.00,25,0.05,843
10252,60,27.20,40,0,1602
10253,31,10.00,20,0,777
10253,39,14.40,42,0,991
10253,49,16.00,40,0,1259
10254,24,3.60,15,0.15,570
10254,55,19.20,21,0.15,1424
10254,74,8.00,21,0,2020
10255,2,15.20,20,0,39
10255,16,13.90,35,0,337
10255,36,15.20,25,0,930
10255,59,44.00,30,0,1548
10256,53,26.20,15,0,1358
10256,77,10.40,12,0,2118
10257,27,35.10,25,0,671
10257,39,14.40,6,0,992
10257,77,10.40,15,0,2119
10258,2,15.20,50,0.2,40
10258,5,17.00,65,0.2,115
10258,32,25.60,6,0.2,828
10259,21,8.00,10,0,497
10259,37,20.80,1,0,961
10260,41,7.70,16,0.25,1063
10260,57,15.60,50,0,1508
10260,62,39.40,15,0.25,1677
10260,70,12.00,21,0.25,1887
10261,21,8.00,20,0,498
10261,35,14.40,20,0,894
10262,5,17.00,12,0.2,116
10262,7,24.00,15,0,137
10262,56,30.40,2,0,1457
10263,16,13.90,60,0.25,338
10263,24,3.60,28,0,571
10263,30,20.70,60,0.25,745
10263,74,8.00,36,0.25,2021
10264,2,15.20,35,0,41
10264,41,7.70,25,0.15,1064
10265,17,31.20,30,0,380
10265,70,12.00,20,0,1888
10266,12,30.40,12,0.05,255
10267,40,14.70,50,0,1021
10267,59,44.00,70,0.15,1549
10267,76,14.40,15,0.15,2079
10268,29,99.00,10,0,713
10268,72,27.80,4,0,1969
10269,33,2.00,60,0.05,844
10269,72,27.80,20,0.05,1970
10270,36,15.20,30,0,931
10270,43,36.80,25,0,1139
10271,33,2.00,24,0,845
10272,20,64.80,6,0,482
10272,31,10.00,40,0,778
10272,72,27.80,24,0,1971
10273,10,24.80,24,0.05,184
10273,31,10.00,15,0.05,779
10273,33,2.00,20,0,846
10273,40,14.70,60,0.05,1022
10273,76,14.40,33,0.05,2080
10274,71,17.20,20,0,1926
10274,72,27.80,7,0,1972
10275,24,3.60,12,0.05,572
10275,59,44.00,6,0.05,1550
10276,10,24.80,15,0,185
10276,13,4.80,10,0,269
10277,28,36.40,20,0,680
10277,62,39.40,12,0,1678
10278,44,15.50,16,0,1167
10278,59,44.00,15,0,1551
10278,63,35.10,8,0,1725
10278,73,12.00,25,0,2006
10279,17,31.20,15,0.25,381
10280,24,3.60,12,0,573
10280,55,19.20,20,0,1425
10280,75,6.20,30,0,2033
10281,19,7.30,1,0,444
10281,24,3.60,6,0,574
10281,35,14.40,4,0,895
10282,30,20.70,6,0,746
10282,57,15.60,2,0,1509
10283,15,12.40,20,0,331
10283,19,7.30,18,0,445
10283,60,27.20,35,0,1603
10283,72,27.80,3,0,1973
10284,27,35.10,15,0.25,672
10284,44,15.50,21,0,1168
10284,60,27.20,20,0.25,1604
10284,67,11.20,5,0.25,1812
10285,1,14.40,45,0.2,1
10285,40,14.70,40,0.2,1023
10285,53,26.20,36,0.2,1359
10286,35,14.40,100,0,896
10286,62,39.40,40,0,1679
10287,16,13.90,40,0.15,339
10287,34,11.20,20,0,875
10287,46,9.60,15,0.15,1205
10288,54,5.90,10,0.1,1388
10288,68,10.00,3,0.1,1822
10289,3,8.00,30,0,83
10289,64,26.60,9,0,1742
10290,5,17.00,20,0,117
10290,29,99.00,15,0,714
10290,49,16.00,15,0,1260
10290,77,10.40,10,0,2120
10291,13,4.80,20,0.1,270
10291,44,15.50,24,0.1,1169
10291,51,42.40,2,0.1,1292
10292,20,64.80,20,0,483
10293,18,50.00,12,0,417
10293,24,3.60,10,0,575
10293,63,35.10,5,0,1726
10293,75,6.20,6,0,2034
10294,1,14.40,18,0,2
10294,17,31.20,15,0,382
10294,43,36.80,15,0,1140
10294,60,27.20,21,0,1605
10294,75,6.20,6,0,2035
10295,56,30.40,4,0,1458
10296,11,16.80,12,0,218
10296,16,13.90,30,0,340
10296,69,28.80,15,0,1856
10297,39,14.40,60,0,993
10297,72,27.80,20,0,1974
10298,2,15.20,40,0,42
10298,36,15.20,40,0.25,932
10298,59,44.00,30,0.25,1552
10298,62,39.40,15,0,1680
10299,19,7.30,15,0,446
10299,70,12.00,20,0,1889
10300,66,13.60,30,0,1804
10300,68,10.00,20,0,1823
10301,40,14.70,10,0,1024
10301,56,30.40,20,0,1459
10302,17,31.20,40,0,383
10302,28,36.40,28,0,681
10302,43,36.80,12,0,1141
10303,40,14.70,40,0.1,1025
10303,65,16.80,30,0.1,1774
10303,68,10.00,15,0.1,1824
10304,49,16.00,30,0,1261
10304,59,44.00,10,0,1553
10304,71,17.20,2,0,1927
10305,18,50.00,25,0.1,418
10305,29,99.00,25,0.1,715
10305,39,14.40,30,0.1,994
